date,open,high,low,close,unit_volume,bitmex_funding
20160924,602.96,604.58,602.04,602.63,58.67530657,0.000348
20160925,602.75,603.38,599.71,600.83,56.55143718,0.000273
20160926,600.81,608.14,600.35,608.04,97.28603381,0.00201
20160927,608.02,608.25,604.11,606.17,81.53224343,0.004182
20160928,606.24,606.59,604.61,604.73,80.56917963,0.000249
20160929,605.02,606.82,604.85,605.69,91.8928825,0.00129
20160930,605.72,609.73,604.14,609.73,92.04467551,0.002031
20161001,609.93,615.24,609.93,613.98,91.78963484,0.007806
20161002,613.95,614.01,609.68,610.89,64.25019234,0.000264
20161003,610.97,612.57,610.46,612.13,76.45157074,0.001368
20161004,612.05,612.05,609.48,610.2,81.61520813,0.000237
20161005,610.22,613.81,609.62,612.51,111.1451307,0.001611
20161006,612.47,613.82,611.47,613.02,92.67576914,0.000219
20161007,612.61,617.91,611.82,617.12,103.8232435,0.002334
20161008,617.34,619.85,617.34,619.11,68.39802297,0.002004
20161009,619.17,619.2,616.61,616.75,63.62934739,0.00018
20161010,616.82,621.32,616.2,618.99,109.0180843,0.007485
20161011,619.24,642.08,618.5,641.07,161.589218,0.000123
20161012,640.87,641.34,635.97,636.19,145.1927883,0.00272
20161013,636.03,638.83,635.03,636.79,96.76769422,0.000201
20161014,637.01,641.28,637.01,640.38,90.79702677,0.001299
20161015,640.31,642.1,637.39,638.65,61.12174117,0.00516
20161016,639.08,642.9,638.9,641.63,62.80582267,-0.000504
20161017,641.82,642.33,638.66,639.19,90.83934354,0.000378
20161018,639.41,640.74,636,637.96,102.7442159,-0.000231
20161019,638.13,638.87,628.01,630.52,110.0388505,0.00216
20161020,630.66,631.92,628.26,630.86,90.28516628,-0.0021
20161021,630.83,634.09,630.69,632.83,88.41395003,0.00219
20161022,633.14,658.2,632.85,657.29,119.5157328,0.000216
20161023,657.62,661.13,653.89,657.07,82.90532211,0.007374
20161024,657.16,657.25,652.59,653.76,95.16978708,0.01125
20161025,654,664.42,653.7,657.59,137.4394379,0.00289
20161026,657.68,679.73,657.68,678.3,131.0291965,0.004113
20161027,678.21,688.59,678.04,688.31,139.6250178,0.00045
20161028,688,690.44,684.16,689.65,117.6618633,0.001005
20161029,690.29,720.4,690.05,714.48,188.6140858,0.00883
20161030,714.12,714.12,696.47,701.86,143.4260394,0.00027
20161031,702.64,709.29,691.68,700.97,138.4715466,0.002226
20161101,701.34,736.45,701.34,729.79,178.8555612,0.01125
20161102,730.07,740.83,722.35,740.83,114.5542162,0.01125
20161103,742.35,745.77,678.16,688.7,250.919123,0.007968
20161104,689.12,706.93,685.56,703.23,142.0697297,0.000741
20161105,703.53,707.51,697.74,703.42,76.41565494,0.000303
20161106,703.81,714.26,699.56,711.52,84.18906004,0.007005
20161107,710.74,710.74,699.9,703.13,92.51077326,0.002241
20161108,703.09,712.99,702.39,709.85,112.2220187,-0.001899
20161109,709.83,740.05,708.61,723.27,183.0975984,0.004002
20161110,722.84,723.02,711.21,715.53,96.16340335,0.002502
20161111,715.55,718.32,714.41,716.41,88.10555408,0.003606
20161112,716.75,717.15,704.03,705.05,91.6566201,0.000417
20161113,705.2,705.26,687.32,702.03,114.4083529,0.00033
20161114,702,706.28,699.81,705.02,89.34923832,0.000333
20161115,705.79,715.72,705.26,711.62,101.2316911,0.000843
20161116,711.17,747.61,709.04,744.2,189.8602526,0.000792
20161117,744.88,755.65,739.51,740.98,146.5343194,0.00942
20161118,740.71,752.88,736.89,751.59,116.2377147,0.004251
20161119,751.83,756.24,744.47,751.62,147.1594689,0.000882
20161120,751.88,755.48,717.94,731.03,210.8203494,0.00081
20161121,731.27,741.72,730.51,739.25,82.24876564,0.000819
20161122,739.64,753.87,736.53,751.35,172.8967858,0.000873
20161123,751.74,752.25,738.92,744.59,102.7999302,0.00342
20161124,744.62,746.83,733.49,740.29,116.0616731,0.00093
20161125,740.44,741.65,734.59,741.65,91.42803209,0.001125
20161126,741.51,742.21,729.63,735.38,74.7405423,0.00123
20161127,735.44,739.02,731.09,732.03,71.85743754,0.000795
20161128,732.48,738.01,732.48,735.81,84.10948479,0.000897
20161129,736.33,737.47,734.56,735.6,93.13635672,0.000948
20161130,736.28,747.93,736.27,745.69,112.7422924,0.001071
20161201,746.05,758.28,746.05,756.77,106.3227982,0.001086
20161202,757.54,781.3,757.54,777.94,164.0293596,0.003666
20161203,778.25,778.25,764.86,771.16,90.18530007,0.001047
20161204,771.64,773.87,768.16,773.87,78.2533242,0.002355
20161205,773.39,773.47,751.71,758.7,140.1911164,0.002607
20161206,758.72,765.62,758.72,764.22,152.0740101,0.00063
20161207,764.21,771.54,759.75,768.13,125.5335633,0.00042
20161208,768.08,774.7,765.95,770.81,103.9321026,-0.001092
20161209,769.94,774.53,769.65,772.79,88.90551896,0.000294
20161210,773.02,777.09,772.91,774.65,69.50635771,0.0009
20161211,774.75,774.8,765.41,769.73,74.45909605,0.000075
20161212,770.04,781.92,770.04,780.09,98.15662295,0.000018
20161213,780.65,788.46,777.96,780.56,104.5987496,0.002064
20161214,780.01,782.03,776.84,781.48,97.22449711,0.000102
20161215,780.07,781.43,777.8,778.09,104.8466064,0.001608
20161216,778.96,785.03,778.96,784.91,106.5194736,0.003306
20161217,785.17,792.51,784.86,790.83,99.88214913,0.000474
20161218,791.01,794.74,788.03,790.53,76.56180031,0.000411
20161219,790.69,793.61,790.32,792.71,94.46884737,-0.000039
20161220,792.25,801.34,791.5,800.88,124.3997802,-0.000936
20161221,800.64,834.28,799.41,834.28,186.4793594,0.000156
20161222,834.18,875.78,834.15,864.54,231.3681357,0.005205
20161223,864.89,925.12,864.68,921.98,298.8828391,0.004059
20161224,922.18,923.48,886.34,898.82,153.2309116,0.006444
20161225,899.65,899.65,862.42,896.18,160.3081881,0.000855
20161226,896.91,913.18,896.9,907.61,136.3702471,0.004986
20161227,908.35,940.05,904.26,933.2,179.2841835,0.007128
20161228,934.83,975.92,934.83,975.92,242.468645,0.000618
20161229,975.13,979.4,954.5,973.5,204.7457627,0.000321
20161230,972.53,972.53,934.83,961.24,195.0334984,0.000426
20161231,960.63,963.74,947.24,963.74,102.8649885,-0.001206
20170101,963.66,1003.08,958.7,998.33,148.0222051,0.004095
20170102,998.62,1031.39,996.7,1021.75,217.4553384,0.006177
20170103,1021.6,1044.08,1021.6,1043.84,177.3911711,0.001794
20170104,1044.4,1159.42,1044.4,1154.73,298.7243633,0.01125
20170105,1156.73,1191.1,910.42,1013.38,503.4626774,0.01125
20170106,1014.24,1046.81,883.94,902.2,390.0199512,-0.004173
20170107,903.49,908.59,823.56,908.59,307.6745463,-0.00189
20170108,908.17,942.72,887.25,911.2,174.1824056,-0.003651
20170109,913.24,913.69,879.81,902.83,157.1469623,-0.001908
20170110,902.44,914.87,901.06,907.68,127.5868147,0.000912
20170111,908.11,919.45,762.77,777.76,399.7749846,-0.006324
20170112,775.18,826.25,755.76,804.83,276.2397028,0.000342
20170113,803.74,829,780,823.98,205.0632297,0
20170114,825.14,835.09,812.46,818.41,113.7123153,0.000312
20170115,818.14,823.31,812.87,821.8,86.41226576,-0.006828
20170116,821.78,834.53,820.27,831.53,99.52160475,0.005184
20170117,830.95,910.56,830.8,907.94,170.8207679,0.000552
20170118,909.37,917.5,858.3,886.62,254.53632,-0.002967
20170119,888.34,904.61,884.34,899.07,117.4825097,0.002235
20170120,898.17,899.4,887.01,895.03,96.89999218,0.00027
20170121,895.55,927.37,895.53,921.79,120.5892882,0.003294
20170122,922.21,937.53,897.56,924.67,126.0698411,-0.001368
20170123,925.5,928.27,916.74,921.01,79.89989251,-0.004206
20170124,910.68,924.15,892.29,892.69,124.7342302,-0.008649
20170125,891.92,903.25,891.69,901.54,134.027331,-0.006294
20170126,902.4,919.33,902.22,917.59,143.8093266,-0.000198
20170127,918.36,923.22,915.85,919.75,136.552324,-0.001863
20170128,919.81,923.91,919.81,921.59,74.84846841,-0.000195
20170129,922.07,923.42,919.15,919.5,66.17911909,0.000216
20170130,920.15,923.05,919.47,920.38,84.99456312,-0.000777
20170131,920.96,972.02,920.96,970.4,169.6022259,0.000159
20170201,970.94,989.11,970.74,989.02,151.776506,0.00033
20170202,990,1013.52,983.22,1011.8,144.1203716,-0.000939
20170203,1011.46,1033.87,1008.79,1029.91,195.4326106,-0.001956
20170204,1031.33,1045.9,1015.16,1042.9,148.6853965,0.000171
20170205,1043.52,1043.63,1022.37,1027.34,111.1686491,0.006819
20170206,1028.4,1044.64,1028.16,1038.15,107.6549632,0.002628
20170207,1040.14,1061.93,1040.14,1061.35,137.5672568,0.000174
20170208,1062.32,1078.97,1037.49,1063.07,189.8793193,-0.004089
20170209,1064.7,1088.99,953.34,994.38,409.5215109,0.002622
20170210,995.63,998.91,946.69,988.67,192.6345494,-0.005778
20170211,988.9,1009.29,982.83,1004.45,101.8079546,0.002034
20170212,1003.52,1004.76,996.92,999.18,67.58542004,-0.000372
20170213,998.89,1002.1,976,990.64,101.5575789,-0.000318
20170214,991.73,1011.51,986.47,1004.55,137.3211886,0.004248
20170215,1006.21,1008.84,1001.58,1007.48,89.09298448,0.002964
20170216,1007.65,1033.37,1007.65,1027.44,119.0113291,0.002244
20170217,1026.12,1053.17,1025.64,1046.21,130.4460863,0.002769
20170218,1049.21,1061.1,1046.96,1054.42,93.96019044,0.000117
20170219,1054.76,1056.81,1043.46,1047.87,73.88635613,0.000087
20170220,1048.69,1080.49,1041.69,1079.98,101.3703957,0.003063
20170221,1079.28,1117.25,1076.93,1115.3,167.5504277,0.007806
20170222,1114.8,1125.39,1100.55,1117.44,121.7962486,0.01125
20170223,1117.27,1176.62,1116.96,1166.72,162.3817197,0.002853
20170224,1172.71,1200.39,1131.96,1173.68,281.8136187,0.01125
20170225,1170.41,1174.85,1124.59,1143.84,122.3606379,0.000495
20170226,1144.27,1167.47,1130.2,1165.2,99.97082046,0.000564
20170227,1163.78,1181.98,1163.38,1179.97,111.5028348,0.000537
20170228,1180.72,1193.25,1171.82,1179.97,156.746358,0.000705
20170301,1180.04,1222.5,1179.69,1222.5,187.3676826,0.000333
20170302,1224.68,1262.13,1215.62,1251.01,294.3821456,0.000396
20170303,1250.71,1280.31,1250.71,1274.99,247.6403799,0.000663
20170304,1277.43,1279.4,1230.51,1255.15,146.0144206,0.001581
20170305,1254.29,1267.29,1238.06,1267.12,105.851853,0.005802
20170306,1267.47,1276,1264.6,1272.83,120.7207498,0.006867
20170307,1273.21,1275.55,1204.8,1223.54,238.0437092,0.002811
20170308,1223.23,1232.16,1148.08,1150,289.220007,-0.000075
20170309,1150.35,1197.46,1141.23,1188.49,178.6157292,0.000306
20170310,1189.36,1270.47,1077.25,1116.72,504.8677986,0.000306
20170311,1116.32,1193.83,1116.32,1175.83,240.953199,-0.00381
20170312,1176.62,1226.98,1175.36,1221.38,185.9994433,-0.003207
20170313,1221.78,1237.37,1217.03,1231.92,308.6864342,-0.001332
20170314,1232.16,1244.81,1220.72,1240,197.8274194,0.000174
20170315,1240.16,1251.61,1239.75,1249.61,238.3183489,0.000162
20170316,1251.33,1257.98,1152.44,1187.81,537.6011315,-0.003906
20170317,1180.16,1180.16,1099.57,1100.23,642.2284213,-0.001077
20170318,1099.69,1114.07,957.66,973.82,638.0049865,-0.00459
20170319,976.73,1069.91,976.73,1036.74,392.2372051,-0.011223
20170320,1037.24,1063.03,1036.68,1054.23,271.7907705,-0.001593
20170321,1055.36,1122.43,1055.36,1120.54,301.0967998,-0.00117
20170322,1120.65,1120.65,1014.21,1049.14,363.0030234,-0.002466
20170323,1050.05,1058.01,1028.93,1038.59,239.3052119,-0.000921
20170324,1038.45,1040.47,934.36,937.52,523.7627101,-0.001188
20170325,936.54,975.76,903.71,972.78,447.9974999,-0.003015
20170326,974.02,1007.96,954.19,966.72,314.1219795,0.000177
20170327,972.05,1046.4,971.98,1045.77,356.2303451,-0.001206
20170328,1044.58,1064.65,1027.73,1047.15,311.6382562,-0.000321
20170329,1046.08,1055.13,1015.88,1039.97,286.9871092,-0.000324
20170330,1042.21,1049.29,1020.04,1026.43,343.8802373,0.000981
20170331,1026.64,1074.92,1026.64,1071.79,417.3270958,-0.000105
20170401,1071.71,1091.72,1061.09,1080.5,268.055515,0.000834
20170402,1080.61,1107.59,1075.45,1102.17,466.5224131,-0.000084
20170403,1102.95,1151.74,1102.95,1143.81,507.4654287,-0.00012
20170404,1145.52,1156.44,1120.52,1133.25,385.0077353,-0.006483
20170405,1134.14,1135.09,1113.63,1124.78,368.7690037,-0.004461
20170406,1125.81,1188.37,1125.81,1182.68,432.2572598,-0.000174
20170407,1178.94,1186.58,1163.39,1176.9,269.3703934,-0.002427
20170408,1172.65,1184.98,1162.58,1175.95,177.9939623,-0.001584
20170409,1176.57,1197.21,1171.86,1187.87,204.0147558,-0.004203
20170410,1187.3,1190.34,1179.04,1187.13,181.8528788,0.002493
20170411,1187.46,1208.07,1187.46,1205.01,179.4026606,-0.000024
20170412,1204.81,1207.14,1196.76,1200.37,240.5108558,-0.00003
20170413,1201.02,1205.89,1156.44,1169.28,301.0134373,-0.00312
20170414,1170.33,1190.8,1159.79,1167.54,218.2597667,-0.001482
20170415,1167.3,1188,1164.96,1172.52,173.6081329,-0.000336
20170416,1172.61,1187.22,1172.61,1182.94,154.8945914,-0.000807
20170417,1183.25,1194.9,1172.65,1193.91,212.0813127,0.00159
20170418,1193.77,1217.57,1193.77,1211.67,223.2654105,0.001986
20170419,1212.13,1215.51,1205.08,1210.29,238.0098918,-0.000624
20170420,1211.08,1240.79,1208.41,1229.08,256.3771276,-0.000624
20170421,1229.42,1235.94,1215.56,1222.05,222.7134798,0.005463
20170422,1222.71,1235.56,1208.47,1231.71,202.4177769,0.001038
20170423,1231.92,1232.2,1203.94,1207.21,214.503697,0.000876
20170424,1209.63,1250.94,1209.63,1250.15,188.6221653,-0.000855
20170425,1250.45,1267.58,1249.97,1265.49,191.6696299,-0.000198
20170426,1265.99,1294.83,1265.93,1281.08,257.3071221,0.002532
20170427,1281.88,1319.7,1281.3,1317.73,340.8869738,0.004692
20170428,1317.74,1331.28,1292.37,1316.48,400.6813563,0.004515
20170429,1317.84,1327.2,1315.21,1321.79,319.7981404,-0.00288
20170430,1321.87,1347.91,1314.92,1347.89,306.4901498,0.003039
20170501,1348.3,1434.32,1348.3,1421.6,501.9864941,0.00396
20170502,1421.03,1473.9,1415.69,1452.82,328.5596178,0.011157
20170503,1453.78,1492.77,1447.49,1490.09,391.7857096,0.003009
20170504,1490.72,1608.91,1490.72,1537.67,607.1192076,-0.00711
20170505,1540.87,1618.03,1530.31,1555.45,608.2072506,0.0003
20170506,1556.81,1578.8,1542.5,1578.8,368.9700937,-0.001518
20170507,1579.47,1596.72,1559.76,1596.71,676.4095872,0.002412
20170508,1596.92,1723.35,1596.92,1723.35,777.7410276,0.01125
20170509,1723.89,1833.49,1716.3,1755.36,665.3450005,0.006264
20170510,1756.52,1788.44,1719.1,1787.13,512.3986548,0.003366
20170511,1780.37,1873.93,1755.35,1848.57,432.491052,-0.001245
20170512,1845.76,1856.15,1694.01,1724.24,429.7452791,0.007986
20170513,1723.12,1812.99,1651.08,1804.91,321.1434409,0.004461
20170514,1800.86,1831.42,1776.62,1808.91,241.6902997,0.004668
20170515,1808.44,1812.8,1708.54,1738.43,420.7986655,-0.00243
20170516,1741.7,1785.94,1686.54,1734.45,552.9389674,0.007398
20170517,1726.73,1864.05,1661.91,1839.09,578.9439255,0.01125
20170518,1818.7,1904.48,1807.12,1888.65,473.5239584,0.01125
20170519,1897.37,2004.52,1890.25,1987.71,582.2227508,0.01062
20170520,1984.24,2084.73,1974.92,2084.73,461.132137,0.0003
20170521,2067.03,2119.08,2037.5,2041.2,562.3456633,0.01125
20170522,2043.19,2303.9,2017.87,2173.4,893.6321119,0.01125
20170523,2191.56,2320.82,2178.5,2320.42,594.1812051,0.001416
20170524,2321.37,2523.72,2321.37,2443.64,706.0696207,0.005256
20170525,2446.24,2763.71,2285.3,2304.98,1044.130549,0.006351
20170526,2320.89,2573.79,2071.99,2202.42,800.7010761,-0.000126
20170527,2196.27,2260.2,1855.83,2038.87,834.030615,0
20170528,2054.08,2267.34,2054.08,2155.8,532.1179924,0.0003
20170529,2159.43,2307.05,2107.17,2255.61,440.9561156,0.001527
20170530,2255.36,2301.96,2124.57,2175.47,663.7508437,0.01125
20170531,2187.19,2311.08,2145.57,2286.41,675.6574508,-0.003135
20170601,2288.33,2448.39,2288.33,2407.88,686.5707726,0.0003
20170602,2404.03,2488.55,2373.32,2488.55,529.2359069,0.002673
20170603,2493.72,2581.91,2423.57,2515.35,602.281995,0.006297
20170604,2547.79,2585.89,2452.54,2511.81,539.4994048,0.00186
20170605,2512.4,2686.81,2510.22,2686.81,509.6415273,0.005673
20170606,2690.84,2999.91,2690.84,2863.2,729.8162839,0.01125
20170607,2869.38,2869.38,2700.56,2732.16,555.4981963,0.01125
20170608,2720.49,2815.3,2670.95,2805.62,456.6441813,0.0003
20170609,2807.44,2901.71,2795.62,2823.81,477.7056587,0.007212
20170610,2828.14,2950.99,2746.55,2947.71,684.9011551,0.000645
20170611,2942.41,2996.6,2840.53,2958.11,592.4052858,0.007263
20170612,2953.22,2997.26,2518.56,2659.63,966.1231495,0.005136
20170613,2680.91,2789.04,2650.38,2717.02,655.5711772,-0.001815
20170614,2716.88,2786.83,2412.94,2506.37,676.8992607,-0.007029
20170615,2499.58,2534.71,2212.96,2464.58,822.1522401,-0.01125
20170616,2469.57,2539.92,2385.15,2518.56,474.5529255,-0.01125
20170617,2514.01,2685.19,2484.96,2655.88,577.7783454,-0.007275
20170618,2655.35,2662.1,2516.33,2548.29,462.5297623,-0.001488
20170619,2549.03,2662.85,2549.03,2589.6,558.7117949,0.00066
20170620,2591.26,2763.45,2589.82,2721.79,681.2391669,0.000837
20170621,2709.43,2772.01,2660.4,2689.1,604.8789439,0.00228
20170622,2691.03,2723.74,2642.36,2705.41,405.831267,0.0003
20170623,2707.34,2765.17,2706.37,2744.91,350.2187598,0.00024
20170624,2738.52,2757.94,2583.19,2608.72,376.7173234,-0.001572
20170625,2607.25,2682.26,2552.12,2589.41,448.4033166,-0.004335
20170626,2590.57,2615.25,2376.29,2478.45,671.0968549,-0.005442
20170627,2478.45,2552.45,2332.99,2552.45,583.6705722,-0.005241
20170628,2553.03,2603.98,2484.42,2574.79,459.7928188,-0.010281
20170629,2567.56,2588.83,2510.48,2539.32,374.1076383,-0.010386
20170630,2539.24,2559.25,2478.43,2480.84,346.7668306,-0.003972
20170701,2492.6,2515.27,2419.23,2434.55,320.35242,-0.01125
20170702,2436.4,2514.28,2394.84,2506.47,320.6689121,-0.005571
20170703,2498.56,2595,2480.47,2564.06,376.0099218,0.0003
20170704,2561,2631.59,2559.35,2601.64,378.8056887,0.002451
20170705,2602.87,2622.65,2538.55,2601.99,361.8638104,-0.003369
20170706,2608.1,2616.72,2581.69,2608.56,292.0987027,-0.000717
20170707,2608.59,2916.14,2498.87,2518.66,364.2460546,-0.008457
20170708,2520.27,2571.34,2492.31,2571.34,285.193706,0.000255
20170709,2572.61,2635.49,2517.59,2518.44,209.5964168,-0.005643
20170710,2525.25,2537.16,2321.13,2372.56,468.3548572,-0.001917
20170711,2385.89,2413.47,2296.81,2337.79,568.8107144,-0.00234
20170712,2332.77,2423.71,2275.14,2398.84,465.8126628,0.0003
20170713,2402.7,2425.22,2340.83,2357.9,354.4552288,-0.005427
20170714,2360.59,2363.25,2183.22,2233.34,395.1494067,-0.004101
20170715,2230.12,2231.14,1990.41,1998.86,497.0873398,-0.004839
20170716,1991.98,2058.77,1843.03,1929.82,612.9431843,0.006531
20170717,1932.62,2230.49,1932.62,2228.41,539.290346,0.0003
20170718,2233.52,2387.61,2164.77,2318.88,652.2329952,0.0003
20170719,2323.08,2397.17,2260.23,2273.43,547.6746731,-0.003369
20170720,2269.89,2900.7,2269.89,2817.6,798.2893356,0.0003
20170721,2838.41,2838.41,2621.85,2667.76,558.3148349,0.0003
20170722,2668.63,2862.42,2657.71,2810.12,418.8895791,0.01125
20170723,2808.1,2832.18,2653.94,2730.4,392.9241137,-0.003051
20170724,2732.7,2777.26,2699.19,2754.86,314.5255962,0.0003
20170725,2757.5,2768.08,2480.96,2576.48,566.6995218,0.000906
20170726,2577.77,2610.76,2450.8,2529.45,370.595992,-0.005169
20170727,2538.71,2693.32,2529.34,2671.78,295.3476708,-0.003624
20170728,2679.73,2897.45,2679.73,2809.01,491.3118743,-0.002706
20170729,2807.02,2808.76,2692.8,2726.45,294.7957909,-0.005424
20170730,2724.39,2758.53,2644.85,2757.18,256.0380447,-0.009972
20170731,2763.24,2889.62,2720.61,2875.34,299.2950315,-0.008379
20170801,2871.3,2921.35,2685.61,2718.26,487.322755,-0.01125
20170802,2727.13,2762.53,2668.59,2710.67,403.940729,-0.002172
20170803,2709.56,2813.31,2685.14,2804.73,286.9427688,-0.000078
20170804,2806.93,2899.33,2743.72,2895.89,346.0490557,0.0003
20170805,2897.63,3290.01,2874.83,3252.91,598.1413467,0.01125
20170806,3257.61,3293.29,3155.6,3213.94,343.8240963,0.007761
20170807,3212.78,3397.68,3180.89,3378.94,438.6819346,0.002427
20170808,3370.22,3484.85,3345.83,3419.94,512.5119341,0.0003
20170809,3420.4,3422.76,3247.67,3342.47,439.4833761,0.0003
20170810,3341.84,3453.45,3319.47,3381.28,448.0877112,-0.00057
20170811,3373.82,3679.72,3372.12,3650.62,553.6566435,0.0003
20170812,3650.63,3949.92,3613.7,3884.71,571.3656587,-0.002574
20170813,3880.04,4208.39,3857.8,4073.26,775.5679529,0.006054
20170814,4066.1,4325.13,3989.16,4325.13,569.4834421,0.006786
20170815,4326.99,4455.97,3906.18,4181.93,779.0780927,0.004446
20170816,4200.34,4381.23,3994.42,4376.63,519.1300009,-0.001878
20170817,4384.44,4484.7,4243.71,4331.69,589.4604351,0.008955
20170818,4324.34,4370.13,4015.4,4160.62,707.0364705,0.0003
20170819,4137.75,4243.26,3970.55,4193.7,709.5929685,-0.003633
20170820,4189.31,4196.29,4069.88,4087.66,516.1314747,0.008202
20170821,4090.48,4109.14,3988.6,4001.74,699.9180636,0.000957
20170822,3998.35,4128.76,3674.58,4100.52,917.9908577,-0.01125
20170823,4089.01,4255.78,4078.41,4151.52,570.831865,0.005688
20170824,4137.6,4376.39,4130.26,4334.68,470.1039099,0.001431
20170825,4332.82,4455.7,4307.35,4371.6,395.271765,0.003606
20170826,4372.06,4379.28,4269.52,4352.4,347.3049315,-0.001863
20170827,4345.1,4416.59,4317.29,4382.88,350.7876027,0.001125
20170828,4384.45,4403.93,4224.64,4382.66,447.0641227,-0.005517
20170829,4389.21,4625.68,4352.13,4579.02,542.9283995,0.0003
20170830,4570.36,4626.52,4471.41,4565.3,424.4737441,0.00531
20170831,4555.59,4736.05,4549.4,4703.39,413.516644,0.001374
20170901,4701.76,4892.01,4678.53,4892.01,531.290806,0.0003
20170902,4901.42,4975.04,4469.24,4578.77,594.5133527,-0.000066
20170903,4585.27,4714.08,4417.59,4582.96,421.8212718,0.0003
20170904,4591.63,4591.63,4108.4,4236.31,705.1726734,-0.004842
20170905,4228.29,4427.84,3998.11,4376.53,616.4632529,-0.01125
20170906,4376.59,4617.25,4376.59,4597.12,472.4914938,-0.004491
20170907,4589.14,4655.04,4491.33,4599.88,401.014816,0.000405
20170908,4605.16,4661,4075.18,4228.75,638.697041,0.0003
