date,open,high,low,close,unit_volume,bitmex_funding
20170909,4229.81,4308.82,4114.11,4226.06,328.0194829,-0.009033
20170910,4229.34,4245.44,3951.04,4122.94,407.2555138,-0.01095
20170911,4122.47,4261.67,4099.4,4161.27,374.2439323,0.0003
20170912,4168.88,4344.65,4085.22,4130.81,451.3715344,-0.001356
20170913,4131.98,4131.98,3789.92,3882.59,571.6312874,-0.006051
20170914,3875.37,3920.6,3153.86,3154.95,860.9676908,-0.005601
20170915,3166.3,3733.45,2946.62,3637.52,1140.356586,-0.003522
20170916,3637.75,3808.84,3487.79,3625.04,501.6220511,-0.01125
20170917,3606.28,3664.81,3445.64,3582.88,345.8530434,0.0003
20170918,3591.09,4079.23,3591.09,4065.2,478.010918,0.0006
20170919,4073.79,4094.07,3868.87,3924.97,398.4692958,0.000057
20170920,3916.36,4031.39,3857.73,3905.95,310.7643508,-0.000597
20170921,3901.47,3916.42,3613.63,3631.04,388.7261126,-0.003105
20170922,3628.02,3758.27,3553.53,3630.7,329.0907957,-0.00558
20170923,3629.92,3819.21,3594.58,3792.4,244.7299821,0.0003
20170924,3796.15,3796.15,3666.9,3682.84,208.5387842,-0.004308
20170925,3681.58,3950.25,3681.58,3926.07,350.0217897,0.000321
20170926,3928.41,3969.89,3869.9,3892.35,268.151639,0.003309
20170927,3892.94,4210.05,3884.82,4200.67,401.5740346,0.003873
20170928,4197.13,4279.31,4109.7,4174.73,410.1630525,0.0003
20170929,4171.62,4214.63,4039.29,4163.07,328.3754498,0.005922
20170930,4166.11,4358.43,4160.86,4338.71,278.2970016,0.008868
20171001,4341.05,4403.74,4269.81,4403.74,274.3599867,-0.000831
20171002,4395.81,4470.23,4377.46,4409.32,324.7054076,0.0003
20171003,4408.46,4432.47,4258.89,4317.48,298.3267943,-0.003903
20171004,4319.37,4352.31,4210.42,4229.36,264.0517828,-0.003342
20171005,4229.88,4362.64,4164.05,4328.41,268.4057157,-0.001833
20171006,4324.46,4413.27,4320.53,4370.81,244.7921479,0.001806
20171007,4369.35,4443.88,4321.05,4426.89,204.8679773,0.0003
20171008,4429.67,4624.14,4405.64,4610.48,284.974656,0.00561
20171009,4614.52,4878.71,4564.25,4772.02,412.5590354,0.0003
20171010,4776.21,4922.17,4765.1,4781.99,333.9906541,0.01125
20171011,4789.25,4873.73,4751.63,4826.48,253.2445874,0.005007
20171012,4829.58,5446.91,4822,5446.91,512.5126194,0.01125
20171013,5464.16,5840.3,5436.85,5647.21,640.224122,0.01125
20171014,5643.53,5837.7,5591.64,5831.79,286.1951504,0.01125
20171015,5835.96,5852.48,5478.61,5678.19,348.005251,0.01125
20171016,5687.57,5776.23,5544.21,5725.59,350.718444,0.001584
20171017,5741.58,5800.35,5472.72,5605.51,324.9606277,0.001152
20171018,5603.82,5603.82,5151.44,5590.69,429.1545208,-0.001548
20171019,5583.74,5744.35,5531.06,5708.52,311.909222,0.005391
20171020,5708.11,6060.11,5627.23,6011.45,391.6575788,0.0003
20171021,5996.79,6194.88,5965.07,6031.6,365.9227906,0.005856
20171022,6036.66,6076.26,5792.34,6008.42,338.6297922,-0.003819
20171023,6006,6075.59,5732.47,5930.32,405.0102065,-0.002289
20171024,5935.52,5935.52,5504.18,5526.64,495.0023826,-0.003624
20171025,5524.6,5754.33,5397.88,5750.8,342.0376212,-0.004596
20171026,5747.95,5976.8,5721.22,5904.83,322.6240214,-0.00069
20171027,5899.74,5988.39,5728.82,5780.9,295.8241879,-0.000552
20171028,5787.82,5876.72,5689.19,5753.09,244.028861,-0.008109
20171029,5754.44,6255.71,5724.58,6153.85,464.5937096,0.000294
20171030,6114.85,6214.99,6040.85,6130.53,289.0696263,0.005868
20171031,6132.02,6470.43,6103.33,6468.4,357.3341117,0.002052
20171101,6440.97,6767.31,6377.88,6767.31,424.1449155,0.0003
20171102,6777.77,7367.33,6758.72,7078.5,657.4514714,-0.007266
20171103,7087.53,7461.29,7002.94,7207.76,467.5322286,0.003204
20171104,7164.48,7492.86,7031.28,7379.95,336.5605545,-0.002706
20171105,7404.52,7617.48,7333.19,7407.41,321.3552526,0.000591
20171106,7403.22,7445.77,7007.31,7022.76,443.1163679,-0.002256
20171107,7023.1,7253.32,7023.1,7144.38,325.6181916,-0.01056
20171108,7141.38,7776.42,7114.02,7459.69,616.9425357,0.001536
20171109,7446.83,7446.83,7101.52,7143.58,451.6292929,-0.000453
20171110,7173.73,7312,6436.87,6618.14,786.9658025,0.000159
20171111,6618.61,6873.15,6204.22,6357.6,772.0964188,-0.009156
20171112,6295.45,6625.05,5519.01,5950.07,1505.419245,-0.008136
20171113,5938.25,6811.19,5844.29,6559.49,954.8379401,-0.003942
20171114,6561.48,6764.98,6461.75,6635.75,481.8008539,-0.005178
20171115,6634.76,7342.25,6634.76,7315.54,574.2406067,-0.005058
20171116,7323.24,7967.38,7176.58,7871.69,650.9161047,0.000942
20171117,7853.57,8004.59,7561.09,7708.99,603.4084901,0.004401
20171118,7697.21,7884.99,7463.44,7790.15,470.7470352,-0.000315
20171119,7766.03,8101.91,7694.1,8036.49,391.8775406,0.004557
20171120,8039.07,8336.86,7949.36,8200.64,425.3875366,0.008322
20171121,8205.74,8348.66,7762.71,8071.26,529.9804472,0.0003
20171122,8077.95,8302.26,8075.47,8253.55,440.2384564,-0.000378
20171123,8232.38,8267.4,8038.77,8038.77,525.6002976,-0.002001
20171124,8074.02,8374.16,7940.93,8253.69,612.8907405,-0.006066
20171125,8241.71,8790.92,8191.15,8790.92,493.9255541,0.008073
20171126,8789.04,9522.93,8775.59,9330.55,586.8442808,-0.001188
20171127,9352.72,9818.35,9352.72,9818.35,575.7912676,0.007887
20171128,9823.43,10125.7,9736.3,10058.8,631.170713,0.007677
20171129,10077.4,11517.4,9601.03,9888.61,1169.91162,0.010776
20171130,9906.79,10801,9202.05,10233.6,812.0983615,0.0003
20171201,10198.6,11046.7,9694.65,10975.6,618.0181377,0.0003
20171202,10978.3,11320.2,10905.1,11074.6,463.9896787,0.002163
20171203,11082.7,11858.7,10862,11323.2,583.6079695,0.007023
20171204,11315.4,11657.2,11081.8,11657.2,526.0619922,0.001215
20171205,11685.7,12032,11604.6,11916.7,578.6216117,0.006141
20171206,11923.4,14369.1,11923.4,14291.5,885.5823414,0.002397
20171207,14266.1,17899.7,14057.3,17899.7,1002.849183,0.0003
20171208,17802.9,18353.4,14336.9,16569.4,1275.604366,0.01125
20171209,16523.3,16783,13674.9,15178.2,916.5316109,0.01125
20171210,15168.4,15850.6,13226.6,15455.4,869.1654676,0.01125
20171211,15427.4,17513.9,15404.8,16936.8,717.603091,0.01125
20171212,16919.8,17781.8,16571.6,17415.4,838.556654,0.01125
20171213,17500,17653.1,16039.7,16408.2,790.8789566,0.01125
20171214,16384.6,17085.8,16185.9,16564,831.7676774,0.007908
20171215,16601.3,18154.1,16601.3,17706.9,808.1595093,0.01125
20171216,17760.3,19716.7,17515.3,19497.4,653.4512195,0.01125
20171217,19475.8,20089,18974.1,19140.8,695.6135551,0.01125
20171218,19106.4,19371,18355.9,19114.2,776.359972,0.003591
20171219,19118.3,19177.8,17275.4,17776.7,950.3732324,0.01125
20171220,17760.3,17934.7,16077.7,16624.6,1332.344813,0.000102
20171221,16642.4,17567.7,15342.7,15802.9,1045.162585,0.01125
20171222,15898,15943.4,11833,13831.8,1604.852558,0.007386
20171223,13948.7,15603.2,13828.8,14699.2,890.2525395,-0.01125
20171224,14608.2,14626,12747.7,13925.8,830.9971259,-0.01125
20171225,13995.9,14593,13448.9,14026.6,760.3196715,-0.00066
20171226,14036.6,16461.2,14028.9,16099.8,835.6811985,0
20171227,16163.5,16930.9,15114.3,15838.5,788.4332562,0.01125
20171228,15864.1,15888.4,13937.3,14606.5,844.5897177,-0.001221
20171229,14695.8,15279,14307,14656.2,888.7365183,0.006435
20171230,14681.9,14681.9,12350.1,12952.2,1115.841309,-0.01125
20171231,12897.7,14377.4,12755.6,14156.4,857.3012574,-0.004662
20180101,14112.2,14112.2,13154.7,13657.2,753.5365961,0.002445
20180102,13625,15444.6,13163.6,14982.1,1124.448521,0.0018
20180103,14978.2,15572.8,14844.5,15201,1109.92041,0.01125
20180104,15270.7,15739.7,14522.2,15599.2,1396.43057,0.003195
20180105,15477.2,17705.2,15202.8,17429.5,1367.847561,0.007272
20180106,17462.1,17712.4,16764.6,17527,1044.936409,0.001698
20180107,17527.3,17579.6,16087.7,16477.6,962.8829674,0.009849
20180108,16476.2,16537.9,14208.2,15170.1,1213.828503,0.007044
20180109,15123.7,15497.5,14424,14595.4,1141.45551,0.0003
20180110,14588.5,14973.3,13691.2,14973.3,1235.586044,0.0003
20180111,14968.2,15018.8,13105.9,13405.8,1233.354217,0.0003
20180112,13453.9,14229.9,13158.1,13980.6,863.0316181,-0.001245
20180113,13952.4,14659.5,13952.4,14360.2,888.8176956,0.00555
20180114,14370.8,14511.8,13268,13772,804.8286076,-0.00126
20180115,13767.3,14445.5,13641.7,13819.8,922.6472071,0.000606
20180116,13836.1,13843.1,10194.9,11490.5,1640.816321,-0.01125
20180117,11431.1,11678,9402.29,11188.6,1683.016659,-0.007278
20180118,11198.8,12107.3,10942.5,11474.9,1308.978694,-0.002481
20180119,11429.8,11992.8,11172.1,11607.4,925.3062812,0.001092
20180120,11656.2,13103,11656.2,12899.2,914.9172315,0.001701
20180121,12889.2,12895.9,11288.2,11600.1,856.4736318,-0.002382
20180122,11633.1,11966.4,10240.2,10931.4,963.9570705,-0.001455
20180123,10944.5,11377.6,10129.7,10868.4,888.8713643,-0.004869
20180124,10903.4,11501.4,10639.8,11359.4,875.1333655,0.0003
20180125,11421.7,11785.7,11057.4,11259.4,788.0677407,0.0003
20180126,11256,11656.7,10470.3,11171.4,872.424186,-0.00108
20180127,11174.9,11614.9,10989.2,11440.7,662.832684,0.00537
20180128,11475.3,12040.3,11475.3,11786.3,708.4801901,0.01125
20180129,11755.5,11875.6,11179.2,11296.4,629.1703325,0.005106
20180130,11306.8,11307.2,10036.2,10106.3,854.7005175,0.0003
20180131,10108.2,10381.6,9777.42,10221.1,786.7216045,-0.002838
20180201,10237.3,10288.8,8812.28,9170.54,1086.021156,-0.005142
20180202,9142.28,9142.28,7796.49,8830.75,1441.202583,0.002421
20180203,8852.12,9430.75,8251.63,9174.91,791.7015077,-0.003099
20180204,9175.7,9334.87,8031.22,8277.01,854.6020633,0.0003
20180205,8270.54,8364.84,6756.68,6955.27,1335.000652,-0.004635
20180206,7051.75,7850.7,6048.26,7754,1805.49398,-0.003534
20180207,7755.49,8509.11,7236.79,7621.3,1203.11233,-0.008232
20180208,7637.86,8558.77,7637.86,8265.59,1130.802576,0.0003
20180209,8271.84,8736.98,7884.71,8736.98,776.5635522,-0.005991
20180210,8720.08,9122.55,8295.47,8621.9,902.4646837,-0.003969
20180211,8616.13,8616.13,7931.1,8129.97,753.0396575,-0.004557
20180212,8141.43,8985.92,8141.43,8926.57,700.8783674,0.003546
20180213,8926.72,8958.47,8455.41,8598.31,662.5394842,-0.002505
20180214,8599.92,9518.54,8599.92,9494.63,833.0835329,0.000369
20180215,9488.32,10234.8,9395.58,10166.4,891.4207869,-0.000978
20180216,10135.7,10324.1,9824.82,10233.9,712.9403008,-0.002229
20180217,10207.5,11139.5,10149.4,11112.7,779.367785,-0.000813
20180218,11123.4,11349.8,10326,10551.8,828.6747027,0.0003
20180219,10552.6,11273.8,10513.2,11225.3,681.6824366,0.0003
20180220,11231.8,11958.5,11231.8,11403.7,870.4666282,0.000609
20180221,11372.2,11418.5,10479.1,10690.4,879.7930525,-0.002775
20180222,10660.4,11039.1,9939.09,10005,803.6061841,-0.000651
20180223,9937.07,10487.3,9734.56,10301.1,751.3275312,-0.000258
20180224,10287.7,10597.2,9546.97,9813.07,704.9710217,-0.004377
20180225,9796.42,9923.22,9407.06,9664.73,590.4913954,-0.000828
20180226,9669.43,10475,9501.73,10366.7,702.9903672,-0.001296
20180227,10393.9,10878.5,10246.1,10725.6,649.4909227,0.001191
20180228,10687.2,11089.8,10393.1,10397.9,667.0760396,0.001254
20180301,10385,11052.3,10352.7,10951,668.1837041,0.0003
20180302,10977.4,11189,10850.1,11086.4,687.3818444,0.003762
20180303,11101.9,11528.2,11002.4,11489.7,582.310264,0.002445
20180304,11497.4,11512.6,11136.1,11512.6,528.4774734,0.002577
20180305,11532.4,11704.1,11443.9,11573.3,558.9192282,0.003639
20180306,11500.1,11500.1,10694.3,10779.9,633.7878815,0.001284
20180307,10803.9,10929.5,9692.12,9965.57,882.8305873,0.000825
20180308,9951.44,10147.4,9335.87,9395.01,764.8836972,-0.00456
20180309,9414.69,9466.35,8513.03,9337.55,932.170694,-0.002418
20180310,9350.59,9531.32,8828.47,8866,607.5253634,-0.004146
20180311,8852.78,9711.89,8607.12,9578.63,657.3351488,-0.010932
20180312,9602.93,9937.5,8956.43,9205.12,701.500883,0.0003
20180313,9173.04,9470.38,8958.19,9194.85,651.5755929,-0.001143
20180314,9214.65,9355.85,8068.59,8269.81,778.5221203,-0.002955
20180315,8290.76,8428.35,7783.05,8300.86,823.3399855,-0.002508
20180316,8322.91,8585.15,8005.31,8338.35,634.3437059,-0.004335
20180317,8321.91,8346.53,7812.82,7916.88,559.0775518,-0.003642
20180318,7890.52,8245.51,7397.99,8223.68,807.3259193,-0.002301
20180319,8344.12,8675.87,8182.4,8630.65,779.6759243,-0.000579
20180320,8619.67,9051.02,8389.89,8913.47,713.727645,0.0003
20180321,8937.48,9177.37,8846.33,8929.28,676.7768349,-0.000714
20180322,8939.44,9100.71,8564.9,8728.47,633.6036002,0.00042
20180323,8736.25,8879.62,8360.62,8879.62,670.5377248,0.0003
20180324,8901.95,8996.18,8665.7,8668.12,653.4981131,0.0003
20180325,8612.81,8682.01,8449.1,8495.78,537.9000002,-0.00144
20180326,8498.47,8530.08,7921.43,8209.4,721.251233,0.0003
20180327,8200,8232.78,7797.28,7833.04,686.6108484,-0.00267
20180328,7836.83,8122.89,7809.17,7954.48,620.4415444,-0.000561
20180329,7979.07,7994.33,7081.38,7165.7,887.7332046,0.0003
20180330,7171.45,7276.66,6683.93,6890.52,912.7772487,-0.01125
20180331,6892.48,7207.85,6863.52,6973.53,652.9361399,-0.003489
20180401,7003.06,7060.95,6526.87,6844.23,662.1782284,-0.00471
20180402,6844.86,7135.47,6816.58,7083.8,611.7394619,-0.000024
20180403,7102.26,7530.94,7072.49,7456.11,737.6098561,-0.001707
20180404,7456.41,7469.88,6803.88,6853.84,720.1802201,0.000789
20180405,6848.65,6933.82,6644.8,6811.47,827.9152759,-0.005301
20180406,6815.96,6857.49,6575,6636.32,567.6052559,-0.004059
20180407,6630.51,7050.54,6630.51,6911.09,575.3954945,-0.000816
20180408,6919.98,7111.56,6919.98,7023.52,520.0383808,0.0003
20180409,7044.32,7178.11,6661.99,6770.73,722.8260515,-0.000984
20180410,6795.44,6872.41,6704.15,6834.76,625.1499804,-0.004386
20180411,6843.47,6968.32,6817.59,6968.32,666.141881,-0.002346
20180412,6955.38,7899.23,6806.51,7889.25,1128.909623,-0.000768
20180413,7901.09,8183.96,7758.93,7895.96,983.3459177,-0.000081
20180414,7874.67,8140.71,7846,7986.24,650.0468486,0.0003
20180415,7999.33,8338.42,7999.33,8329.11,629.65671,-0.00006
20180416,8337.57,8371.15,7925.73,8058.67,698.7889843,0.0003
20180417,8071.66,8285.96,7881.72,7902.09,873.2980606,0.0003
20180418,7944.43,8197.8,7886.01,8163.42,799.8987875,0.0003
20180419,8159.27,8298.69,8138.78,8294.31,851.5729439,-0.000774
20180420,8286.88,8880.23,8244.54,8845.83,953.9082492,0.0003
20180421,8848.79,8997.57,8652.15,8895.58,848.5731278,0.002469
20180422,8925.06,9001.64,8779.61,8802.46,753.1871518,0.0003
20180423,8794.39,8958.55,8788.81,8930.88,775.4208033,0.0003
20180424,8934.34,9732.61,8927.83,9697.5,1101.191068,-0.00021
20180425,9701.03,9745.32,8799.84,8845.74,1252.930807,0.01125
20180426,8867.32,9281.51,8727.09,9281.51,966.497853,0.0003
20180427,9290.63,9375.47,8987.05,8987.05,841.9102954,0.002223
20180428,8939.27,9412.09,8931.99,9348.48,834.9464229,0.0003
20180429,9346.41,9531.49,9193.71,9419.08,939.9007326,0.005124
20180430,9426.11,9477.14,9166.81,9240.55,938.6800569,0.001752
20180501,9251.47,9255.88,8891.05,9119.01,845.8176824,0.000039
20180502,9104.6,9256.52,9015.14,9235.92,818.3440168,0.0003
20180503,9233.97,9798.33,9188.15,9743.86,1047.562217,0.002085
20180504,9695.5,9779.2,9585.96,9700.76,847.1325843,0.008241
20180505,9700.28,9964.5,9695.12,9858.15,776.204444,0.005157
20180506,9845.31,9940.14,9465.25,9654.8,748.0507304,0.01125
20180507,9645.67,9665.85,9231.53,9373.01,788.8628989,0.001722
20180508,9380.87,9462.75,9127.77,9234.82,803.0335136,0.000684
20180509,9223.73,9374.76,9031.62,9325.18,774.9866748,0.003183
20180510,9325.96,9396.04,9040.52,9043.94,763.682618,0.001251
20180511,9052.96,9052.96,8394.46,8441.49,1005.571314,0.000411
20180512,8441.44,8664.86,8223.5,8504.89,802.0538885,0.0003
20180513,8515.49,8773.55,8395.12,8723.94,672.4461397,-0.000681
20180514,8713.1,8881.12,8367.97,8716.79,844.823583,-0.000456
20180515,8705.19,8836.19,8456.45,8510.38,787.9448485,0.0003
20180516,8504.41,8508.43,8175.49,8368.83,807.7855758,-0.002145
20180517,8370.05,8445.54,8054.12,8094.32,724.2770298,0.0003
20180518,8091.83,8274.12,7974.82,8250.97,698.6075829,-0.000207
20180519,8255.73,8372.06,8183.35,8247.18,571.3952978,0.000039
20180520,8246.99,8562.41,8205.24,8513.25,609.7624254,0.0003
20180521,8522.33,8557.52,8365.12,8418.99,612.3050485,0.000378
20180522,8419.87,8423.25,8004.58,8041.78,638.7901902,0.0003
20180523,8037.08,8054.66,7507.88,7557.82,858.8614346,0.000441
20180524,7561.12,7738.6,7331.14,7587.34,797.2781101,-0.000783
20180525,7592.3,7659.14,7392.65,7480.14,650.7671995,-0.000591
20180526,7486.48,7595.16,7349.12,7355.88,550.7892962,0.0003
20180527,7362.08,7381.74,7270.96,7368.22,550.5427276,-0.00105
20180528,7371.31,7419.05,7100.89,7135.99,706.3631065,0.000072
20180529,7129.46,7526.42,7090.68,7472.59,757.790819,0.001368
20180530,7469.73,7573.77,7313.6,7406.52,664.6225261,0.000486
20180531,7406.15,7608.9,7361.13,7494.17,684.1491602,0.0003
20180601,7500.7,7604.73,7407.34,7541.45,652.5880599,0.0003
20180602,7536.72,7695.83,7497.26,7643.45,646.2134036,0.0003
20180603,7632.09,7754.89,7613.04,7720.25,628.4459866,-0.001308
20180604,7722.53,7753.82,7474.04,7514.47,664.4739975,0.0003
20180605,7500.9,7643.23,7397,7633.76,649.9732473,0.0003
20180606,7625.97,7680.43,7502.01,7653.98,613.0483539,0.000681
20180607,7650.82,7741.27,7650.82,7678.24,584.2224176,0.001113
20180608,7685.14,7698.19,7558.4,7624.92,554.4425258,0.000627
20180609,7632.52,7683.58,7531.98,7531.98,510.5191591,0.001068
20180610,7499.55,7499.55,6709.07,6786.02,855.4115573,0.0003
20180611,6799.29,6910.18,6706.63,6906.92,687.0312324,-0.003375
20180612,6905.82,6907.96,6542.08,6582.36,707.0989785,-0.001251
20180613,6596.88,6631.66,6285.63,6349.9,795.6581918,0.0003
20180614,6342.75,6707.14,6334.46,6675.35,769.8038329,-0.00156
20180615,6674.08,6681.08,6433.87,6456.58,612.6137912,-0.001014
20180616,6455.45,6592.49,6402.29,6550.16,487.6476471,-0.002427
20180617,6545.53,6589.11,6499.27,6499.27,477.5951711,-0.003339
20180618,6510.07,6781.14,6446.68,6734.82,599.7487683,-0.000141
20180619,6742.39,6822.5,6709.92,6769.94,599.2711735,0.0003
20180620,6770.76,6821.56,6611.88,6776.55,573.8377198,-0.00159
20180621,6780.09,6810.94,6715.17,6729.74,524.4080728,-0.000462
20180622,6737.88,6747.08,6006.6,6083.69,834.9883127,-0.00096
20180623,6090.1,6224.82,6071.81,6162.48,556.8147889,-0.007584
20180624,6164.28,6223.78,5826.41,6173.23,739.7926129,-0.006021
20180625,6171.97,6327.37,6119.68,6249.18,880.2451266,0.00006
20180626,6253.55,6290.16,6093.67,6093.67,538.2240706,0.0003
20180627,6084.4,6180,6052.85,6157.13,535.3500582,0.0003
20180628,6153.16,6170.41,5873.05,5903.44,587.4202269,0.0003
20180629,5898.13,6261.66,5835.75,6218.3,637.8318859,-0.000207
20180630,6214.22,6465.51,6214.22,6404,709.5347008,0.0003
20180701,6411.68,6432.85,6289.29,6385.82,749.8269353,0.0003
20180702,6380.38,6683.86,6305.7,6614.18,664.7732671,0.0003
20180703,6596.66,6671.37,6447.75,6529.59,715.5594394,-0.000336
20180704,6550.87,6771.92,6450.46,6597.55,633.0668081,0.000225
20180705,6599.71,6749.54,6546.65,6639.14,752.9951458,0.0003
20180706,6638.69,6700.94,6533.55,6673.5,646.4313982,0.0003
20180707,6668.71,6863.99,6579.24,6856.93,577.6754413,0.0003
20180708,6857.8,6885.91,6747.98,6773.88,499.8922402,0.0003
20180709,6775.08,6838.68,6724.34,6741.75,551.5081277,0.0003
20180710,6739.21,6767.74,6320.72,6329.95,640.1993823,0.0003
20180711,6330.77,6444.96,6330.47,6394.71,569.9804845,0.0003
20180712,6396.78,6397.1,6136.42,6228.81,605.2793571,0.0003
20180713,6235.03,6310.55,6192.24,6238.05,610.0303883,-0.000687
20180714,6247.5,6298.19,6212.22,6276.12,465.8403625,0.0003
20180715,6272.7,6403.46,6256.51,6359.64,516.6109981,-0.00168
20180716,6357.01,6741.75,6357.01,6741.75,700.9752566,-0.000351
20180717,6739.65,7387.24,6684.17,7321.04,814.3583709,0.0003
20180718,7315.32,7534.99,7280.47,7370.78,828.0548566,0.000579
20180719,7378.2,7494.46,7295.46,7466.86,684.5755544,0.0003
20180720,7467.4,7594.67,7323.26,7354.13,671.3057681,0.0003
20180721,7352.72,7437.64,7262.41,7419.29,502.2865962,0.0003
20180722,7417.8,7537.95,7383.82,7418.49,498.1418181,0.0003
20180723,7414.71,7771.5,7409.1,7711.11,665.595485,0.0003
20180724,7716.51,8424.27,7705.5,8424.27,863.8956083,0.0003
20180725,8379.66,8416.87,8086.36,8181.39,714.4751765,0.001509
20180726,8176.85,8290.33,7878.71,7951.58,616.1152777,0.001542
20180727,7950.4,8262.66,7839.76,8165.01,636.3592863,0.001212
20180728,8169.06,8222.85,8110.77,8192.15,486.8990534,0.001236
20180729,8205.82,8272.26,8141.18,8218.46,499.7517803,0.002247
20180730,8221.58,8235.5,7917.5,8180.48,678.6154358,0.004674
20180731,8181.2,8181.53,7696.93,7780.44,679.5926709,0.002496
20180801,7769.04,7769.04,7504.95,7624.91,629.2034922,0.0003
20180802,7634.19,7712.77,7523.44,7567.15,556.8952644,0.0003
20180803,7562.14,7562.14,7328.65,7434.39,622.3980717,0.0003
20180804,7438.67,7497.49,6984.07,7032.85,606.9218027,0.0003
20180805,7031.08,7102.77,6940.7,7068.48,520.4952125,-0.000069
20180806,7062.94,7166.55,6890.54,6951.8,564.7314365,0.0003
20180807,6958.32,7146.56,6748.24,6753.12,693.4276305,0.0003
20180808,6746.85,6746.85,6226.22,6305.8,803.1383805,-0.001683
20180809,6305.56,6625.73,6249.07,6568.23,649.6483832,-0.003048
20180810,6571.42,6591.26,6124.52,6184.71,732.2380516,-0.000147
20180811,6185.79,6455.74,6109.03,6295.73,642.9516514,-0.002208
20180812,6283.65,6409.85,6237.5,6322.69,896.0189413,0.0003
20180813,6341.36,6537.05,6225.72,6297.57,648.5009297,-0.000804
20180814,6287.66,6287.94,5971.05,6199.71,855.1529023,-0.003984
20180815,6221.42,6588.49,6221.42,6308.52,776.0060997,-0.002196
20180816,6294.23,6473.5,6276.41,6334.73,683.2840547,-0.001191
20180817,6340.91,6582.5,6324.97,6580.63,758.7404245,-0.000774
20180818,6583.43,6617.35,6353.73,6423.76,620.2784662,-0.002112
