date,open,high,low,close,unit_volume,bitmex_funding
20180819,6422.57,6537.98,6361.55,6506.07,508.9355018,-0.001821
20180820,6500.51,6536.92,6297.93,6308.53,580.9752827,0.0003
20180821,6301.07,6500.87,6298.24,6488.76,520.4661599,-0.001683
20180822,6486.25,6816.79,6310.11,6376.71,732.0561857,0.0003
20180823,6371.34,6546.54,6371.34,6534.88,524.2911882,-0.001338
20180824,6551.52,6719.96,6498.64,6719.96,609.7982726,-0.001386
20180825,6719.95,6789.63,6700.96,6763.19,489.7984531,0.0003
20180826,6754.64,6774.75,6620.75,6707.26,491.3332717,0.000018
20180827,6710.8,6884.64,6689.71,6884.64,583.7632759,-0.000063
20180828,6891.08,7109.56,6882.34,7096.28,656.6736375,0.0003
20180829,7091.71,7113.3,6970.82,7047.16,588.3050761,0.0003
20180830,7043.76,7072.69,6834.69,6978.23,639.5962873,0.000348
20180831,6973.97,7057.17,6920.16,7037.58,638.8062374,0.0003
20180901,7044.81,7242.29,7038.05,7193.25,572.210058,0.0003
20180902,7189.58,7306.31,7132.16,7272.72,595.3123453,0.0003
20180903,7279.03,7317.94,7208.15,7260.06,563.0476883,0.0003
20180904,7263,7388.26,7255.44,7361.66,580.5266747,0.0003
20180905,7361.46,7388.43,6792.83,6792.83,853.9091954,0.0003
20180906,6755.14,6755.14,6404.72,6529.17,845.9681705,-0.00255
20180907,6528.92,6555.29,6396.87,6467.07,659.4454676,-0.001899
20180908,6460.17,6534.25,6197.52,6225.98,615.9769225,-0.001047
20180909,6223.38,6446.26,6201.22,6300.86,582.7601312,-0.001635
20180910,6301.57,6374.98,6292.76,6329.7,586.7734648,-0.001767
20180911,6331.88,6398.92,6260.21,6321.2,609.0473328,-0.000609
20180912,6317.01,6363.87,6265.09,6351.8,639.8548443,0.0003
20180913,6354.24,6535.41,6354.24,6517.31,646.1116626,-0.0021
20180914,6515.41,6596.1,6456.17,6512.71,625.8869196,-0.001023
20180915,6509.4,6561.72,6493.55,6543.2,491.5484778,-0.001695
20180916,6536.68,6544.33,6460.1,6517.18,502.3230907,-0.000084
20180917,6514.06,6540.21,6257.52,6281.2,622.6166974,0.000237
20180918,6280.91,6384.18,6265.71,6371.3,656.0811765,-0.000627
20180919,6371.85,6448.46,6208.34,6398.54,692.5548641,0.000165
20180920,6398.85,6529.26,6395.95,6519.67,666.9217921,0.000015
20180921,6513.87,6794.33,6496.36,6734.95,969.8572372,-0.000474
20180922,6735.05,6814.56,6616.8,6721.98,670.8826864,0.0003
20180923,6715.32,6766.15,6679.42,6710.63,625.5001393,0.0003
20180924,6704.77,6713.56,6580.9,6595.41,633.366235,0.000333
20180925,6603.64,6603.64,6381.86,6446.47,733.1423244,0.0003
20180926,6452.79,6585.91,6397.89,6495,683.187067,-0.000666
20180927,6495.29,6712.1,6464.95,6676.75,689.9779084,0.0003
20180928,6678.75,6785.03,6598.32,6644.13,754.7158168,0.0003
20180929,6643.1,6643.1,6511.65,6601.96,660.9688638,0.0003
20180930,6604.71,6643.78,6566.54,6625.56,604.0666751,0.000477
20181001,6619.85,6653.3,6549.08,6589.62,607.1624767,0.0003
20181002,6593.24,6611.84,6537.9,6556.1,606.9553546,0.0003
20181003,6553.86,6571.46,6454.03,6502.59,597.8094882,0.0003
20181004,6497.91,6603.31,6497.91,6576.69,583.6385781,0.000906
20181005,6574.15,6623.62,6557.41,6622.48,554.3995603,0.000885
20181006,6622.45,6628.54,6577.8,6588.31,494.7763539,0.0003
20181007,6590.68,6641.49,6557.04,6602.95,500.7807117,0.0003
20181008,6600.19,6675.06,6576.04,6652.23,598.2144334,0.000939
20181009,6653.08,6661.41,6606.94,6642.64,539.0642877,0.001431
20181010,6640.29,6640.29,6538.96,6585.53,575.1473306,0.001026
20181011,6586.74,6586.74,6243.74,6256.24,828.2354897,0.0003
20181012,6239.25,6328.5,6236.47,6274.58,602.9885666,0.0003
20181013,6278.08,6308.51,6259.81,6285.99,487.4379374,-0.001866
20181014,6288.49,6363.21,6280.15,6290.93,490.4394104,-0.000447
20181015,6292.64,6965.06,6258.68,6596.54,1117.369106,0.0003
20181016,6601.41,6673.59,6571.37,6596.11,617.7580422,0.0003
20181017,6590.52,6601.21,6517.45,6544.43,624.7175079,0.0003
20181018,6542.33,6567.54,6450.04,6476.71,605.875514,0.0003
20181019,6478.07,6493.68,6445.31,6465.41,553.5410747,0.0003
20181020,6460.92,6497.72,6449,6489.19,520.7321715,0.0003
20181021,6490.09,6556.38,6476,6482.35,501.9182858,0.0003
20181022,6486.05,6543.8,6462.98,6487.16,566.1737956,0.0003
20181023,6472.36,6506.01,6451.27,6475.74,573.8571962,0.0003
20181024,6478.89,6521.99,6468.86,6495.84,527.2097219,0.0003
20181025,6484.65,6504.65,6447.03,6476.29,498.8272607,0.0003
20181026,6468.44,6498.29,6449.61,6474.75,510.6065871,0.0003
20181027,6480.84,6507.41,6453.53,6480.38,523.6189853,0.0003
20181028,6482.66,6502.28,6447.91,6486.39,531.1413591,0.0003
20181029,6492.35,6503.6,6306.99,6332.63,663.2173362,0.002286
20181030,6337.04,6364.99,6310.14,6334.27,596.927507,0.00108
20181031,6336.99,6349.16,6316.88,6317.61,663.4217687,0.0003
20181101,6318.14,6547.14,6311.83,6377.78,594.1565874,0.0003
20181102,6378.92,6396.86,6327.38,6388.44,662.895793,0.0003
20181103,6387.24,6400.07,6342.37,6361.26,575.143918,0.0003
20181104,6365.47,6388.63,6294.57,6376.13,688.5085467,0.0003
20181105,6363.62,6480.59,6363.62,6419.66,650.3148142,0.001968
20181106,6433.38,6463.55,6408.16,6461.01,727.4466376,0.001485
20181107,6468.5,6552.16,6468.31,6530.14,756.6851553,0.0003
20181108,6522.27,6536.92,6438.53,6453.72,722.8792077,0.003156
20181109,6442.6,6456.46,6373.37,6385.62,680.720118,0.003174
20181110,6386.13,6437.28,6385.31,6409.22,578.123391,0.0003
20181111,6413.63,6423.25,6350.17,6411.27,614.3962117,0.0003
20181112,6411.76,6434.21,6360.47,6371.27,674.2407715,0.0003
20181113,6373.19,6395.27,6342.67,6359.49,708.2014438,0.001074
20181114,6351.24,6371.55,5544.09,5738.35,1289.384579,0.0003
20181115,5736.15,5774.82,5358.38,5648.03,1245.060667,-0.001116
20181116,5645.32,5657.02,5498.94,5575.55,946.8698155,-0.002655
20181117,5578.58,5578.58,5519.56,5554.33,774.7379072,0.000294
20181118,5559.74,5653.61,5559.74,5623.54,739.6906575,0.000087
20181119,5620.78,5620.78,4842.91,4871.49,1445.052746,0.0003
20181120,4863.93,4951.61,4272.11,4451.87,1893.202182,-0.00372
20181121,4465.54,4675.73,4343.98,4602.17,1329.833535,-0.001971
20181122,4611.57,4629.64,4365.64,4365.94,1046.594777,-0.002016
20181123,4360.7,4396.42,4195.68,4347.11,1120.627267,-0.001383
20181124,4347.69,4413.09,3795.16,3880.76,1205.820509,0.0003
20181125,3880.78,4120.87,3585.06,4009.97,1702.167348,-0.004467
20181126,4015.07,4107.14,3643.92,3779.13,1713.860068,-0.002859
20181127,3765.95,3862.96,3661.01,3820.72,1570.049624,-0.00423
20181128,3822.47,4385.9,3822.47,4257.42,1710.021562,-0.001641
20181129,4269,4413.02,4145.77,4278.85,1519.882157,-0.000807
20181130,4289.09,4322.98,3942.82,4017.27,1505.504165,-0.002358
20181201,4024.46,4309.38,3969.71,4214.67,1275.381962,-0.001413
20181202,4200.73,4301.52,4110.98,4139.88,1271.219913,-0.002076
20181203,4147.32,4155.98,3840.45,3894.13,1306.985384,-0.002427
20181204,3886.29,4075.63,3832.75,3956.89,1270.712413,-0.001776
20181205,3958.89,3969.54,3753.99,3753.99,1412.492195,-0.00039
20181206,3754.07,3874.97,3521.1,3521.1,1669.459291,0.0003
20181207,3512.59,3512.59,3280.23,3419.94,1998.753033,-0.004731
20181208,3421.91,3506.04,3350.65,3476.11,1526.138269,-0.001818
20181209,3473.23,3685.31,3469.09,3614.23,1368.859438,-0.000159
20181210,3612.05,3647.33,3470.14,3502.66,1433.473058,-0.00012
20181211,3497.55,3513.18,3392.25,3424.59,1371.482481,-0.000345
20181212,3421.46,3534.23,3413.48,3486.95,1187.10186,-0.000699
20181213,3487.88,3489.74,3298.13,3313.68,1310.739859,0.000192
20181214,3311.75,3329.56,3206.54,3242.48,1348.586163,-0.001908
20181215,3244,3275.38,3191.3,3236.76,1097.320642,-0.001443
20181216,3236.27,3305.75,3233.82,3252.84,1151.070755,0.0003
20181217,3253.12,3597.92,3253.12,3545.86,1525.510854,-0.001416
20181218,3544.76,3701.35,3487.17,3696.06,1599.358634,0.0003
20181219,3706.82,3949.32,3687.23,3745.95,1818.147364,-0.001884
20181220,3742.2,4191.23,3728.97,4134.44,2159.21123,-0.000759
20181221,4133.7,4198.43,3850.95,3896.54,1849.337029,-0.00276
20181222,3898.08,4014.18,3855.74,4014.18,1396.505197,0.0003
20181223,4020.99,4085.72,3976.41,3998.98,1538.211116,-0.000825
20181224,4000.33,4271.79,4000.33,4078.6,1775.356373,0.0003
20181225,4081.03,4089.56,3760.02,3815.49,1614.001686,0.0003
20181226,3819.67,3893.36,3769.86,3857.3,1380.900609,-0.000177
20181227,3854.69,3874.42,3645.45,3654.83,1403.682898,0.0003
20181228,3653.13,3956.14,3642.63,3923.92,1435.185821,-0.002067
20181229,3932.49,3963.76,3820.41,3820.41,1306.575974,0.0003
20181230,3822.38,3901.91,3797.22,3865.95,1233.999036,-0.00204
20181231,3866.84,3868.74,3725.87,3742.7,1245.582282,0.0003
20190101,3746.71,3850.91,3707.23,3843.52,1125.0627,0.0003
20190102,3849.22,3947.98,3817.41,3943.41,1330.03082,0.0003
20190103,3931.05,3935.69,3826.22,3836.74,1180.745951,-0.000738
20190104,3832.04,3865.93,3783.85,3857.72,1256.691898,0.000108
20190105,3851.97,3904.9,3836.9,3845.19,1336.113384,0.000183
20190106,3836.52,4093.3,3826.51,4076.63,1372.954484,-0.001023
20190107,4078.59,4092.61,4020.89,4025.25,1298.956745,0.0003
20190108,4028.47,4109.02,3996.96,4030.85,1316.49486,0.0003
20190109,4031.55,4068.4,4022.66,4035.3,1267.788076,0.0003
20190110,4034.41,4064.07,3659.17,3678.92,1868.522228,-0.001302
20190111,3674.02,3713.88,3653.07,3687.37,1502.076782,-0.002334
20190112,3686.97,3698.98,3653.81,3661.3,1305.047629,-0.000702
20190113,3658.87,3674.76,3544.93,3552.95,1317.581859,-0.00069
20190114,3557.31,3727.84,3552.29,3706.05,1524.907783,-0.000756
20190115,3704.22,3720.15,3619.95,3630.68,1525.111633,0.000165
20190116,3631.51,3685.78,3624.67,3655.01,1475.90763,-0.000756
20190117,3651.87,3680.14,3621.96,3678.56,1485.478117,-0.000831
20190118,3677.99,3682.52,3637.08,3657.84,1367.736622,0.0003
20190119,3652.38,3758.53,3652.38,3728.57,1597.312476,0.0003
20190120,3725.45,3743.39,3583.02,3601.01,1550.256611,0.0003
20190121,3600.37,3608.84,3558.54,3576.03,1399.414171,-0.000177
20190122,3575.08,3620.75,3539.72,3604.58,1474.131121,0.000003
20190123,3605.56,3623.07,3565.31,3585.12,1515.64122,0.000225
20190124,3584.5,3616.09,3569.09,3600.87,1461.554859,0.00024
20190125,3607.39,3612.93,3575.6,3599.77,1462.828886,-0.00015
20190126,3599.72,3654.93,3593.35,3602.46,1415.19496,0.0003
20190127,3604.69,3612.67,3567.25,3583.97,1554.352566,0.000261
20190128,3584.28,3586.75,3439.23,3470.45,1990.788077,0.0003
20190129,3468.87,3476.07,3400.82,3448.12,1710.253556,0.0003
20190130,3443.9,3495.17,3429.39,3486.18,1708.205723,0.0003
20190131,3485.41,3504.8,3447.92,3457.79,1686.394567,0.0003
20190201,3460.55,3501.95,3431.59,3487.95,1554.760449,0.0003
20190202,3484.63,3523.29,3467.57,3521.06,1440.368412,0.0003
20190203,3516.14,3521.39,3447.92,3464.01,1456.09787,-0.00042
20190204,3467.21,3476.22,3442.59,3459.15,1541.626956,-0.000093
20190205,3454.95,3478.15,3451.94,3466.36,1508.080391,0.000006
20190206,3469.09,3469.09,3398.57,3413.77,1605.906677,0.000222
20190207,3414.93,3427.95,3394.22,3399.47,1472.27735,0.000159
20190208,3401.38,3695.61,3391.02,3666.78,2109.650184,0.0003
20190209,3671.59,3679.94,3646.56,3671.2,1677.60777,0.0003
20190210,3673.2,3695.04,3640.98,3690.19,1702.420987,0.0003
20190211,3695.61,3695.61,3642.29,3648.43,1720.481532,0.0003
20190212,3642.75,3668.59,3618.56,3653.53,1773.732399,0.0003
20190213,3653.6,3669.75,3617.25,3632.07,1772.791775,0.0003
20190214,3631.17,3646.26,3607.7,3616.88,1733.82706,0.000351
20190215,3617.37,3647.8,3608.21,3620.81,1682.483265,0.0003
20190216,3615.27,3652.84,3615.27,3629.79,1635.010304,0.0003
20190217,3633.36,3680.54,3619.18,3673.84,1916.118422,0.0003
20190218,3671.37,3936.67,3669.98,3915.71,2530.375498,-0.001707
20190219,3911.66,4010.88,3908.15,3947.09,2516.696264,0.0003
20190220,3946.68,4000.49,3926.25,3999.82,2173.441292,0.0003
20190221,4000.26,4010.01,3940.11,3954.12,1966.335898,0.0003
20190222,3952.41,4006.54,3950.82,4005.53,1953.930005,0.0003
20190223,3998.92,4166.29,3968.73,4142.53,2153.818636,0.000288
20190224,4145.46,4210.64,3793.71,3810.43,2832.810851,0.0003
20190225,3807,3913.71,3807,3882.7,2400.081404,-0.000603
20190226,3878.7,3891.58,3837.99,3854.36,2057.726574,-0.000915
20190227,3857.48,3888.8,3787.06,3851.05,2155.596444,-0.000339
20190228,3848.26,3906.06,3845.82,3854.79,2179.046796,-0.000579
20190301,3853.76,3907.8,3851.69,3859.58,1984.995252,-0.000192
20190302,3855.32,3874.61,3832.13,3864.42,1961.170389,-0.000489
20190303,3862.27,3875.48,3836.91,3847.18,1885.422089,-0.000891
20190304,3845.09,3867.38,3733.75,3761.56,2400.380637,0.0003
20190305,3759.83,3903.92,3745.18,3896.38,2611.174068,-0.000495
20190306,3897.08,3919.51,3871.46,3903.94,2350.264484,0.0003
20190307,3903.38,3939.37,3894.11,3911.48,2450.265761,0.000093
20190308,3913.23,3950.43,3875.23,3901.13,2727.06599,-0.000576
20190309,3894.55,3987.24,3892.39,3963.31,2724.011878,-0.000096
20190310,3966.17,3966.17,3924.38,3951.6,2458.059421,-0.000735
20190311,3953.74,3966.38,3889.24,3905.23,2592.907947,0.000123
20190312,3903.76,3926.89,3863.56,3909.16,2509.461644,0.0003
20190313,3913.05,3926.6,3891.9,3906.72,2423.819685,-0.000552
20190314,3905.58,3946.5,3901.3,3924.37,2670.69353,0.000252
20190315,3926.66,3968.54,3914.02,3960.91,2371.730386,-0.000333
20190316,3963.9,4077.04,3961.66,4048.73,2434.38485,0.0003
20190317,4047.72,4054.12,4006.41,4025.23,2042.523135,0.0003
20190318,4029.97,4071.56,4009.12,4032.51,2392.295168,-0.000483
20190319,4032.69,4082.22,4023.81,4071.19,2295.377999,0.000258
20190320,4070.79,4089.46,4031.11,4087.48,2489.53301,0.0003
20190321,4083.95,4097.36,4005.15,4029.33,2688.092726,-0.001968
20190322,4028.51,4053.91,4021.54,4023.97,2299.454511,-0.001098
20190323,4022.71,4049.88,4015.96,4035.83,2373.452437,0.00009
20190324,4035.16,4040.7,4006.19,4022.17,2273.611276,-0.00045
20190325,4024.11,4038.84,3934.03,3963.07,2614.0893,-0.000984
20190326,3969.23,3985.08,3944.75,3985.08,2686.941997,-0.001389
20190327,3984.24,4087.07,3977.81,4087.07,2666.245485,-0.000429
20190328,4087.58,4094.9,4040.27,4069.11,2298.762112,0.0003
20190329,4068.3,4113.5,4034.1,4098.37,2664.148322,-0.000363
20190330,4092.14,4296.81,4053.91,4106.66,2369.976589,-0.000369
20190331,4105.46,4113.02,4094.1,4105.4,2203.225616,-0.000879
20190401,4105.36,4164.95,4096.9,4158.18,2442.84619,-0.001299
20190402,4156.92,4905.95,4155.32,4879.88,4367.945076,0.001779
20190403,4879.96,5307,4876.62,4973.02,4604.825957,0.0003
20190404,4971.31,5063.16,4836.79,4922.8,3707.607508,0.0003
20190405,4922.81,5053.51,4919.49,5036.68,3342.94126,0.0003
20190406,5036.79,5205.82,4992.22,5059.82,3345.928352,0.0003
20190407,5062.79,5235.19,5050.41,5198.9,3203.642336,0.0003
20190408,5199.84,5318.84,5148.21,5289.77,3242.884593,0.0003
20190409,5289.92,5289.92,5167.42,5204.96,2828.475985,0.0003
20190410,5204.11,5421.65,5193.38,5324.55,2911.906346,0.0003
20190411,5325.08,5354.23,5017.3,5064.49,3268.960156,0.0003
20190412,5061.2,5103.27,4955.85,5089.54,2686.92383,0.0003
20190413,5088.85,5127.12,5061.59,5096.59,2123.633566,-0.000621
20190414,5095.76,5184.02,5053.57,5167.72,2010.935673,0.0003
20190415,5167.32,5196.61,5024.07,5067.11,2425.47627,0.0003
20190416,5066.58,5238.95,5055.19,5235.56,2219.18194,-0.000135
20190417,5236.14,5274.28,5219.21,5251.94,2368.35925,0.0003
20190418,5251.48,5319.99,5250.51,5298.39,2501.98455,0.0003
20190419,5298.15,5336.68,5233.34,5303.81,2598.177283,-0.000222
20190420,5304.16,5358.49,5295.88,5337.89,2467.200996,0.0003
20190421,5335.88,5359.93,5257.34,5314.53,2583.830409,0.0003
20190422,5312.49,5422.69,5280.28,5399.37,2704.321365,0.0003
20190423,5399.37,5633.8,5389.41,5572.36,2847.502334,-0.001518
20190424,5571.51,5642.04,5418.26,5464.87,3119.567968,-0.000243
20190425,5466.52,5542.24,5181.34,5210.52,2942.17917,-0.000903
20190426,5210.3,5383.63,5177.37,5279.35,3184.503403,-0.000699
20190427,5279.47,5310.75,5233.64,5268.29,2488.715442,-0.001245
20190428,5271.75,5326.23,5255.68,5285.14,2425.667448,-0.001881
20190429,5284.86,5311.27,5216.49,5247.35,2617.605205,-0.002364
20190430,5247.73,5363.26,5224.19,5350.73,2593.845059,-0.001131
20190501,5350.91,5418,5347.65,5402.7,2531.97998,-0.000951
20190502,5402.42,5522.26,5394.22,5505.28,2660.075583,-0.000696
20190503,5505.55,5865.88,5490.2,5768.29,3245.464428,0.000276
20190504,5769.2,5886.89,5645.47,5831.17,3012.736855,-0.000492
20190505,5831.07,5833.86,5708.04,5795.71,2555.136596,0.0003
20190506,5791.69,5802.96,5653.69,5746.81,2738.418671,-0.000522
20190507,5745.6,5988.18,5741.4,5829.5,3092.273614,0.0003
20190508,5849.48,5989.98,5794.72,5982.46,2560.920641,-0.002463
20190509,5982.32,6183.04,5982.32,6174.53,2718.368104,-0.001488
20190510,6175.82,6434.62,6161.52,6378.85,3044.416371,-0.003174
20190511,6379.67,7333,6375.7,7204.77,4006.729199,-0.000264
20190512,7203.51,7503.87,6815.77,6972.37,3983.341917,0.0003
20190513,6971.18,8047.41,6898.28,7814.92,3669.605342,0.0003
20190514,7807.88,8268.71,7696.39,7994.42,4006.72622,0.000828
20190515,7989.37,8216.42,7899.11,8205.17,3454.421166,0.001041
20190516,8194.5,8320.82,7729.61,7884.91,4206.414224,0.002103
20190517,7886.93,7929.15,7038.12,7343.9,4094.09781,0.0003
20190518,7341.66,7447.27,7251.5,7271.21,2936.827098,-0.000354
20190519,7267.96,8261.94,7267.96,8197.69,3159.722073,0.001158
20190520,8196.92,8200.97,7678.78,7978.31,2988.52819,0.000987
20190521,7977.97,8062.17,7843.34,7963.33,3155.369055,0.000906
20190522,7956.29,7997.61,7615.99,7680.07,3218.652066,0.001125
20190523,7677.27,7943.79,7533.2,7881.85,3102.965398,0.0003
20190524,7881.7,8140.72,7824.45,7987.37,3245.01394,0.000477
20190525,7991.89,8117.93,7965.98,8052.54,2763.949401,0.00213
20190526,8055.21,8687.52,7924.67,8673.22,3075.901463,0.001248
20190527,8674.07,8907.17,8668.7,8805.78,3174.033369,0.005202
20190528,8802.76,8807.02,8634.72,8719.96,2778.329174,0.004629
20190529,8718.59,8755.85,8482.73,8659.49,2710.723145,0.002259
20190530,8661.76,9008.31,8221.27,8319.47,3515.431698,0.003393
20190531,8320.29,8586.66,8172.55,8574.5,2958.212252,0.0003
20190601,8573.84,8625.6,8481.58,8564.02,2625.905071,0.0003
20190602,8565.47,8809.3,8561.24,8742.96,2318.003974,0.001803
20190603,8741.75,8743.5,8204.19,8208.99,2680.538219,0.0003
20190604,8210.99,8210.99,7564.49,7707.77,3192.847159,-0.000054
20190605,7704.34,7901.85,7668.67,7824.23,2781.222365,0.0003
20190606,7819.63,7937.34,7571.47,7822.02,2489.716349,-0.000171
20190607,7826.9,8126.15,7788.37,8043.95,2379.604949,0.0003
20190608,8036.77,8076.89,7837.61,7954.13,2077.250788,-0.000171
20190609,7949.67,7975.97,7583.22,7688.08,2160.581907,-0.000264
20190610,7692.28,8031.91,7586.73,8000.33,2336.063027,-0.00021
20190611,8004.24,8026.39,7772.8,7927.71,2157.9094,0.0003
20190612,7925.43,8196.65,7862.36,8145.86,2336.700224,0.0003
20190613,8145.55,8311.57,8087.06,8230.92,2268.20418,0.0003
20190614,8230.9,8710.64,8183.39,8693.83,2281.061731,0.0003
20190615,8689.75,8859.13,8618.4,8838.38,2078.552091,0.000633
20190616,8841.44,9335.87,8814.56,8994.49,2595.872619,0.005427
20190617,8988.92,9416.41,8988.92,9320.35,1669.78192,0.001161
20190618,9335.47,9348.37,9004.9,9081.76,1745.059387,0.001497
20190619,9078.73,9299.62,9070.4,9273.52,1676.473437,0.001944
20190620,9273.06,9594.42,9232.48,9527.16,1873.257485,0.001887
20190621,9525.07,10144.56,9525.07,10144.56,2033.011648,0.002235
20190622,10175.92,11157.35,10107.04,10701.69,2802.847481,0.006156
20190623,10696.69,11246.14,10556.1,10855.37,1934.372251,0.008895
20190624,10853.74,11065.9,10610.43,11011.1,1750.202284,0.002868
20190625,11007.2,11790.92,11007.2,11790.92,2110.071524,0.00288
20190626,11778.58,13796.49,11755.6,13016.23,3465.345432,0.004857
20190627,13017.12,13311.14,10491.85,11182.81,3574.90427,0.005796
20190628,11162.17,12445.18,10914.49,12407.33,2827.98618,0.002115
20190629,12400.76,12400.91,11508.38,11959.37,2502.13524,0.0003
20190630,11931.99,12178.38,10799.01,10817.16,2519.743953,0.001647
20190701,10796.93,11206.44,10089.31,10583.13,2775.983034,0.004365
20190702,10588.68,10912.19,9737.88,10801.68,2871.395489,0.001128
20190703,10818.16,11968.08,10818.16,11961.27,2574.684318,0.0003
20190704,11972.72,12006.08,11166.57,11215.44,2311.125915,0.0003
20190705,11203.1,11395.66,10874.96,10978.46,2171.386534,-0.000189
20190706,10982.54,11620.97,10982.54,11208.55,1881.779919,0.0003
20190707,11217.62,11541.62,11148.8,11450.85,1691.494018,0.0003
20190708,11446.6,12345.83,11393.37,12285.96,1911.332241,0.002991
20190709,12284.33,12779.13,12233.26,12573.81,2240.205755,0.002868
20190710,12571.54,13129.53,11710.98,12156.51,2766.219437,0.003759
20190711,12139.71,12144.62,11158.92,11358.66,2517.491297,0.0003
20190712,11354.3,11905.49,11179.14,11815.99,1991.766479,0.0003
20190713,11813.13,11841.96,10908.48,11392.38,1847.078168,0.0003
20190714,11381.02,11451.2,10234.58,10256.06,2192.459873,0.0003
20190715,10257.84,11052.77,9992.01,10895.09,2329.861177,-0.000615
20190716,10896.65,10996.63,9448.11,9477.64,2548.229208,0.0003
20190717,9471.21,9963.13,9163.13,9693.8,2534.601658,0.0003
20190718,9698.5,10736.84,9376.8,10666.48,2361.324884,0.0003
20190719,10653.96,10716.98,10229.63,10530.73,1968.280101,0.0003
20190720,10525.82,11048.66,10451.28,10767.14,1876.692897,0.0003
20190721,10777.53,10841.89,10389.6,10599.11,1616.228199,-0.000357
20190722,10596.95,10651.79,10154.92,10343.11,1579.255651,0.0003
20190723,10346.75,10346.75,9883.6,9900.77,1803083.699,0.0003
20190724,9887.73,9908.8,9614.31,9811.93,1773222.426,-0.000687
20190725,9809.1,10154.25,9773.96,9911.84,1596267.907,0.0003
20190726,9913.13,9916.52,9717.98,9870.3,1468619.442,-0.00003
20190727,9871.16,10167.32,9411.52,9477.68,1774464.799,0.0003
20190728,9491.63,9575.55,9252.3,9552.86,1438175.279,0.00012
